
> sistema-juridico@0.1.0 dev
> next dev --webpack

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.15.5:3000
- Environments: .env
- Experiments (use with caution):
  · serverActions

✓ Starting...
[Scheduler] Initializing cron jobs...
[Scheduler] Cron jobs initialized successfully
[WhatsApp Handler] Registering message handlers...
[WhatsApp Handler] Message handlers registered.
✓ Ready in 2.1s
 GET /login 200 in 3.3s (compile: 3.0s, proxy.ts: 99ms, render: 162ms)
 POST /comunicacao 200 in 1029ms (compile: 164ms, proxy.ts: 81ms, render: 783ms)
○ Compiling /api/comunicacao/messages ...
 GET /api/comunicacao/messages?conversationId=cmln2r8a900g28wmh9bsz9uxp&page=1&pageSize=50 200 in 3.4s (compile: 3.2s, proxy.ts: 81ms, render: 31ms)
 POST /comunicacao 200 in 419ms (compile: 202ms, proxy.ts: 126ms, render: 91ms)
 GET /api/comunicacao/conversations? 200 in 3.1s (compile: 2.9s, proxy.ts: 126ms, render: 73ms)
 GET /api/comunicacao/messages?conversationId=cmln2r8a900g28wmh9bsz9uxp&page=1&pageSize=50 200 in 3.0s (compile: 39ms, proxy.ts: 3.0s, render: 10ms)
 GET /api/comunicacao/messages?conversationId=cmln2r8a900g28wmh9bsz9uxp&page=1&pageSize=50 200 in 21ms (compile: 9ms, proxy.ts: 4ms, render: 9ms)
 GET /api/comunicacao/conversations? 200 in 29ms (compile: 2ms, proxy.ts: 4ms, render: 23ms)
 GET /api/comunicacao/conversations? 200 in 20ms (compile: 1978µs, proxy.ts: 4ms, render: 14ms)
 GET /api/comunicacao/messages?conversationId=cmln2r8a900g28wmh9bsz9uxp&page=1&pageSize=50 200 in 22ms (compile: 8ms, proxy.ts: 4ms, render: 9ms)
 GET /api/comunicacao/messages?conversationId=cmln2r8a900g28wmh9bsz9uxp&page=1&pageSize=50 200 in 23ms (compile: 1721µs, proxy.ts: 4ms, render: 17ms)
 GET /api/comunicacao/conversations? 200 in 32ms (compile: 10ms, proxy.ts: 4ms, render: 19ms)
 GET /api/comunicacao/messages?conversationId=cmln2r8a900g28wmh9bsz9uxp&page=1&pageSize=50 200 in 24ms (compile: 9ms, proxy.ts: 4ms, render: 11ms)
 GET /api/comunicacao/conversations? 200 in 30ms (compile: 2ms, proxy.ts: 4ms, render: 24ms)
○ Compiling /api/jobs/process ...
 POST /api/jobs/process 200 in 6.4s (compile: 6.4s, proxy.ts: 3ms, render: 26ms)
 GET /comunicacao 200 in 285ms (compile: 172ms, proxy.ts: 8ms, render: 104ms)
 GET /api/comunicacao/conversations? 200 in 85ms (compile: 34ms, proxy.ts: 4ms, render: 47ms)
 GET /api/comunicacao/messages?conversationId=cmln2r8a900g28wmh9bsz9uxp&page=1&pageSize=50 200 in 87ms (compile: 70ms, proxy.ts: 4ms, render: 12ms)
○ Compiling /admin ...
 GET /api/comunicacao/messages?conversationId=cmln2r8a900g28wmh9bsz9uxp&page=1&pageSize=50 200 in 395ms (compile: 112ms, proxy.ts: 256ms, render: 27ms)
 GET /api/comunicacao/conversations? 200 in 445ms (compile: 65ms, proxy.ts: 256ms, render: 124ms)
 GET /admin 200 in 11.9s (compile: 11.6s, proxy.ts: 3ms, render: 325ms)
 GET /admin 200 in 217ms (compile: 17ms, proxy.ts: 127ms, render: 74ms)
 GET /api/comunicacao/stream 200 in 76s (compile: 7.4s, proxy.ts: 6ms, render: 69s)
 GET /admin?tab=escritorio 200 in 88ms (compile: 14ms, proxy.ts: 4ms, render: 71ms)
 GET /admin?tab=logs 200 in 69ms (compile: 3ms, proxy.ts: 4ms, render: 62ms)
○ Compiling /admin/integracoes ...
 GET /admin/integracoes 200 in 12.8s (compile: 11.9s, proxy.ts: 3ms, render: 838ms)
 GET /admin 200 in 1152ms (compile: 158ms, proxy.ts: 6ms, render: 988ms)
○ Compiling /api/jobs/demandas ...
 POST /api/jobs/demandas 200 in 20.7s (compile: 20.6s, proxy.ts: 6ms, render: 98ms)
 POST /api/jobs/operacoes 200 in 20.8s (compile: 20.6s, proxy.ts: 6ms, render: 145ms)
○ Compiling /admin/comunicacao ...
 GET /admin/comunicacao 200 in 12.6s (compile: 12.1s, proxy.ts: 287ms, render: 151ms)
 GET /admin/comunicacao 200 in 261ms (compile: 10ms, proxy.ts: 21ms, render: 231ms)
 GET /admin 200 in 276ms (compile: 186ms, proxy.ts: 9ms, render: 81ms)
[API] WhatsApp connect request received
[Baileys] Connecting with version: 2.3000.1033846690
[WhatsApp Handler] Connection state: connecting (connected: false)
○ Compiling /api/whatsapp/qr ...
[Baileys] Connected successfully!
[WhatsApp Handler] Connection state: open (connected: true)
 POST /api/whatsapp/connect 200 in 6.8s (compile: 2.6s, proxy.ts: 5ms, render: 4.1s)
 GET /admin/comunicacao 200 in 4.7s (compile: 71ms, proxy.ts: 4.5s, render: 201ms)
 GET /admin/comunicacao 200 in 113ms (compile: 4ms, proxy.ts: 33ms, render: 76ms)
 POST /api/jobs/process 200 in 115ms (compile: 65ms, proxy.ts: 21ms, render: 28ms)
 GET /admin/comunicacao 200 in 98ms (compile: 3ms, proxy.ts: 5ms, render: 89ms)
 GET /admin/comunicacao 200 in 83ms (compile: 4ms, proxy.ts: 5ms, render: 75ms)
 GET /admin/comunicacao 200 in 129ms (compile: 4ms, proxy.ts: 4ms, render: 121ms)
 GET /admin/comunicacao 200 in 88ms (compile: 3ms, proxy.ts: 4ms, render: 80ms)
 POST /api/jobs/process 200 in 17ms (compile: 1537µs, proxy.ts: 3ms, render: 12ms)
 GET /admin/comunicacao 200 in 648ms (compile: 258ms, proxy.ts: 56ms, render: 333ms)
 GET /admin/comunicacao 200 in 60ms (compile: 4ms, proxy.ts: 5ms, render: 51ms)
 GET /admin/comunicacao 200 in 88ms (compile: 3ms, proxy.ts: 4ms, render: 80ms)
 GET /admin/comunicacao 200 in 111ms (compile: 5ms, proxy.ts: 5ms, render: 102ms)
 POST /api/jobs/process 200 in 275ms (compile: 227ms, proxy.ts: 6ms, render: 43ms)
 POST /api/jobs/demandas 200 in 285ms (compile: 204ms, proxy.ts: 5ms, render: 76ms)
 GET /admin/comunicacao 200 in 304ms (compile: 154ms, proxy.ts: 6ms, render: 144ms)
 GET /api/whatsapp/qr 200 in 5.2min (compile: 4.5s, proxy.ts: 2.6s, render: 5.1min)
 GET /admin/comunicacao 200 in 231ms (compile: 3ms, proxy.ts: 4ms, render: 224ms)
 GET /admin/comunicacao 200 in 105ms (compile: 3ms, proxy.ts: 3ms, render: 99ms)
 GET /admin/comunicacao 200 in 107ms (compile: 2ms, proxy.ts: 4ms, render: 101ms)
○ Compiling /dashboard ...
 GET /dashboard 200 in 4.5s (compile: 4.1s, proxy.ts: 4ms, render: 356ms)
 GET /dashboard 200 in 263ms (compile: 4ms, proxy.ts: 71ms, render: 188ms)
 GET /processos 200 in 208ms (compile: 96ms, proxy.ts: 4ms, render: 107ms)
○ Compiling /prazos ...
 GET /prazos 200 in 13.8s (compile: 13.4s, proxy.ts: 3ms, render: 393ms)
 GET /dashboard 200 in 635ms (compile: 115ms, proxy.ts: 321ms, render: 198ms)
 POST /api/jobs/process 200 in 2.3s (compile: 2.2s, proxy.ts: 3ms, render: 43ms)
 GET /dashboard 200 in 331ms (compile: 138ms, proxy.ts: 3ms, render: 190ms)
 GET /dashboard 200 in 336ms (compile: 115ms, proxy.ts: 5ms, render: 217ms)
 GET /dashboard 200 in 134ms (compile: 3ms, proxy.ts: 5ms, render: 126ms)
 GET /dashboard 200 in 166ms (compile: 3ms, proxy.ts: 5ms, render: 158ms)
 GET /dashboard 200 in 177ms (compile: 5ms, proxy.ts: 6ms, render: 166ms)
 POST /api/jobs/process 200 in 120ms (compile: 101ms, proxy.ts: 3ms, render: 16ms)
 GET /dashboard 200 in 371ms (compile: 2ms, proxy.ts: 4ms, render: 365ms)
 GET /dashboard 200 in 144ms (compile: 4ms, proxy.ts: 4ms, render: 136ms)
 GET /dashboard 200 in 968ms (compile: 145ms, proxy.ts: 5ms, render: 817ms)
 GET /dashboard 200 in 324ms (compile: 110ms, proxy.ts: 5ms, render: 209ms)
○ Compiling /api/jobs/demandas ...
 POST /api/jobs/automacao-nacional 200 in 15.0s (compile: 14.6s, proxy.ts: 4ms, render: 340ms)
 POST /api/jobs/demandas 200 in 15.0s (compile: 14.6s, proxy.ts: 4ms, render: 348ms)
 GET /dashboard 200 in 938ms (compile: 221ms, proxy.ts: 7ms, render: 710ms)
 POST /api/jobs/process 200 in 98ms (compile: 67ms, proxy.ts: 3ms, render: 28ms)
 GET /dashboard 200 in 294ms (compile: 4ms, proxy.ts: 7ms, render: 283ms)
 GET /dashboard 200 in 178ms (compile: 3ms, proxy.ts: 5ms, render: 169ms)
 GET /dashboard 200 in 135ms (compile: 3ms, proxy.ts: 5ms, render: 127ms)
 POST /api/jobs/process 200 in 37ms (compile: 1898µs, proxy.ts: 6ms, render: 29ms)
 POST /api/jobs/process 200 in 54ms (compile: 1871µs, proxy.ts: 4ms, render: 48ms)
○ Compiling /api/jobs/demandas ...
 POST /api/jobs/publicacoes 200 in 7.5s (compile: 7.4s, proxy.ts: 4ms, render: 38ms)
 POST /api/jobs/demandas 200 in 7.7s (compile: 7.4s, proxy.ts: 4ms, render: 266ms)
 GET /dashboard 200 in 289ms (compile: 128ms, proxy.ts: 3ms, render: 158ms)
 POST /api/jobs/process 200 in 103ms (compile: 75ms, proxy.ts: 3ms, render: 25ms)
 POST /api/jobs/process 200 in 36ms (compile: 1797µs, proxy.ts: 3ms, render: 32ms)
 POST /api/jobs/demandas 200 in 35ms (compile: 1562µs, proxy.ts: 3ms, render: 31ms)
 POST /api/jobs/process 200 in 27ms (compile: 1182µs, proxy.ts: 3ms, render: 23ms)
 POST /api/jobs/process 200 in 26ms (compile: 1631µs, proxy.ts: 3ms, render: 22ms)
 POST /api/jobs/process 200 in 54ms (compile: 1782µs, proxy.ts: 4ms, render: 48ms)
 POST /api/jobs/demandas 200 in 67ms (compile: 15ms, proxy.ts: 4ms, render: 49ms)
 POST /api/jobs/automacao-nacional 200 in 2.5s (compile: 2.4s, proxy.ts: 4ms, render: 30ms)
 GET /dashboard 200 in 383ms (compile: 203ms, proxy.ts: 8ms, render: 172ms)
 POST /api/jobs/process 200 in 92ms (compile: 58ms, proxy.ts: 10ms, render: 24ms)
 POST /api/jobs/process 200 in 31ms (compile: 1563µs, proxy.ts: 3ms, render: 26ms)
 POST /api/jobs/demandas 200 in 99ms (compile: 66ms, proxy.ts: 3ms, render: 30ms)
 POST /api/jobs/process 200 in 27ms (compile: 1319µs, proxy.ts: 3ms, render: 23ms)
 POST /api/jobs/process 200 in 27ms (compile: 1353µs, proxy.ts: 3ms, render: 22ms)
 POST /api/jobs/process 200 in 41ms (compile: 11ms, proxy.ts: 3ms, render: 26ms)
 POST /api/jobs/demandas 200 in 45ms (compile: 1676µs, proxy.ts: 3ms, render: 40ms)
 POST /api/jobs/process 200 in 23ms (compile: 1556µs, proxy.ts: 3ms, render: 19ms)
 POST /api/jobs/process 200 in 27ms (compile: 1227µs, proxy.ts: 3ms, render: 23ms)
 POST /api/jobs/automacao-nacional 200 in 41ms (compile: 1782µs, proxy.ts: 3ms, render: 36ms)
 POST /api/jobs/demandas 200 in 44ms (compile: 16ms, proxy.ts: 3ms, render: 25ms)
 POST /api/jobs/process 200 in 29ms (compile: 1478µs, proxy.ts: 3ms, render: 24ms)
 POST /api/jobs/process 200 in 44ms (compile: 1855µs, proxy.ts: 3ms, render: 39ms)
 POST /api/jobs/process 200 in 42ms (compile: 1372µs, proxy.ts: 6ms, render: 35ms)
 POST /api/jobs/demandas 200 in 47ms (compile: 13ms, proxy.ts: 6ms, render: 28ms)
 POST /api/jobs/process 200 in 23ms (compile: 1545µs, proxy.ts: 3ms, render: 19ms)
 POST /api/jobs/process 200 in 26ms (compile: 1264µs, proxy.ts: 3ms, render: 22ms)
 POST /api/jobs/demandas 200 in 29ms (compile: 1174µs, proxy.ts: 3ms, render: 25ms)
 POST /api/jobs/process 200 in 22ms (compile: 1497µs, proxy.ts: 3ms, render: 18ms)
 POST /api/jobs/process 200 in 22ms (compile: 1170µs, proxy.ts: 3ms, render: 18ms)
 POST /api/jobs/process 200 in 59ms (compile: 2ms, proxy.ts: 15ms, render: 42ms)
 POST /api/jobs/automacao-nacional 200 in 63ms (compile: 20ms, proxy.ts: 15ms, render: 28ms)
 POST /api/jobs/demandas 200 in 65ms (compile: 12ms, proxy.ts: 15ms, render: 37ms)
 POST /api/jobs/process 200 in 24ms (compile: 1477µs, proxy.ts: 3ms, render: 20ms)
 POST /api/jobs/process 200 in 23ms (compile: 1511µs, proxy.ts: 3ms, render: 19ms)
 POST /api/jobs/demandas 200 in 59ms (compile: 1619µs, proxy.ts: 3ms, render: 55ms)
○ Compiling /api/jobs/operacoes ...
 POST /api/jobs/operacoes 200 in 6.1s (compile: 5.9s, proxy.ts: 3ms, render: 274ms)
 GET /dashboard 200 in 864ms (compile: 370ms, proxy.ts: 42ms, render: 452ms)
 GET /dashboard 200 in 172ms (compile: 4ms, proxy.ts: 5ms, render: 163ms)
○ Compiling /login ...
 GET /login 200 in 3.3s (compile: 3.2s, proxy.ts: 4ms, render: 51ms)
 GET /login 200 in 27ms (compile: 3ms, proxy.ts: 7ms, render: 17ms)
 POST /api/jobs/process 200 in 110ms (compile: 88ms, proxy.ts: 3ms, render: 18ms)
 POST /api/jobs/process 200 in 36ms (compile: 2ms, proxy.ts: 3ms, render: 31ms)
 POST /api/jobs/process 200 in 121ms (compile: 1737µs, proxy.ts: 3ms, render: 116ms)
 POST /api/jobs/demandas 200 in 129ms (compile: 97ms, proxy.ts: 3ms, render: 28ms)
 POST /api/jobs/process 200 in 31ms (compile: 1236µs, proxy.ts: 3ms, render: 27ms)
 POST /api/jobs/process 200 in 22ms (compile: 1229µs, proxy.ts: 3ms, render: 18ms)
 POST /api/jobs/demandas 200 in 58ms (compile: 1683µs, proxy.ts: 5ms, render: 52ms)
○ Compiling /api/jobs/automacao-nacional ...
 POST /api/jobs/automacao-nacional 200 in 4.7s (compile: 4.7s, proxy.ts: 5ms, render: 40ms)
 GET /login 200 in 2.6s (compile: 2.5s, proxy.ts: 22ms, render: 60ms)
 GET /login 200 in 34ms (compile: 4ms, proxy.ts: 6ms, render: 25ms)
 POST /api/jobs/process 200 in 2.0s (compile: 1978ms, proxy.ts: 3ms, render: 40ms)
 POST /api/jobs/process 200 in 33ms (compile: 1454µs, proxy.ts: 7ms, render: 25ms)
 POST /api/jobs/process 200 in 159ms (compile: 113ms, proxy.ts: 4ms, render: 43ms)
 POST /api/jobs/demandas 200 in 171ms (compile: 99ms, proxy.ts: 4ms, render: 68ms)
○ Compiling /api/jobs/publicacoes ...
 POST /api/jobs/publicacoes 200 in 5.8s (compile: 5.8s, proxy.ts: 4ms, render: 32ms)
 GET /login 200 in 153ms (compile: 119ms, proxy.ts: 5ms, render: 29ms)
 POST /api/jobs/process 200 in 74ms (compile: 51ms, proxy.ts: 3ms, render: 19ms)
 POST /api/jobs/process 200 in 22ms (compile: 1415µs, proxy.ts: 3ms, render: 18ms)
 POST /api/jobs/demandas 200 in 109ms (compile: 69ms, proxy.ts: 3ms, render: 37ms)
 POST /api/jobs/process 200 in 22ms (compile: 1226µs, proxy.ts: 3ms, render: 18ms)
 POST /api/jobs/process 200 in 22ms (compile: 1372µs, proxy.ts: 3ms, render: 18ms)
 POST /api/jobs/process 200 in 41ms (compile: 3ms, proxy.ts: 4ms, render: 34ms)
○ Compiling /api/jobs/demandas ...
 POST /api/jobs/automacao-nacional 200 in 7.0s (compile: 6.9s, proxy.ts: 4ms, render: 36ms)
 GET /login 200 in 153ms (compile: 112ms, proxy.ts: 8ms, render: 32ms)
 POST /api/jobs/demandas 200 in 7.1s (compile: 6.9s, proxy.ts: 4ms, render: 188ms)
 POST /api/jobs/process 200 in 131ms (compile: 99ms, proxy.ts: 3ms, render: 29ms)
 POST /api/jobs/process 200 in 29ms (compile: 1422µs, proxy.ts: 3ms, render: 24ms)
 POST /api/jobs/demandas 200 in 32ms (compile: 1517µs, proxy.ts: 3ms, render: 28ms)
 POST /api/jobs/process 200 in 28ms (compile: 1475µs, proxy.ts: 3ms, render: 24ms)
 POST /api/jobs/process 200 in 28ms (compile: 1399µs, proxy.ts: 3ms, render: 24ms)
 POST /api/jobs/process 200 in 39ms (compile: 1636µs, proxy.ts: 4ms, render: 33ms)
 POST /api/jobs/demandas 200 in 44ms (compile: 15ms, proxy.ts: 4ms, render: 24ms)
 POST /api/jobs/process 200 in 28ms (compile: 1362µs, proxy.ts: 3ms, render: 24ms)
 POST /api/jobs/process 200 in 29ms (compile: 1872µs, proxy.ts: 3ms, render: 24ms)
 POST /api/jobs/automacao-nacional 200 in 46ms (compile: 2ms, proxy.ts: 4ms, render: 40ms)
 POST /api/jobs/demandas 200 in 50ms (compile: 12ms, proxy.ts: 4ms, render: 35ms)
 POST /api/jobs/process 200 in 22ms (compile: 1240µs, proxy.ts: 3ms, render: 18ms)
 POST /api/jobs/process 200 in 31ms (compile: 1181µs, proxy.ts: 8ms, render: 22ms)
 GET /dashboard 200 in 401ms (compile: 208ms, proxy.ts: 4ms, render: 189ms)
 POST /login 303 in 570ms (compile: 3ms, proxy.ts: 4ms, render: 562ms)
 GET /dashboard 200 in 326ms (compile: 3ms, proxy.ts: 4ms, render: 319ms)
 GET /dashboard 200 in 203ms (compile: 2ms, proxy.ts: 3ms, render: 198ms)
○ Compiling /financeiro ...
 GET /financeiro 200 in 19.2s (compile: 18.8s, proxy.ts: 3ms, render: 406ms)
○ Compiling /api/jobs/process ...
 POST /api/jobs/process 200 in 5.2s (compile: 4.8s, proxy.ts: 317ms, render: 67ms)
 POST /api/jobs/demandas 200 in 5.2s (compile: 4.8s, proxy.ts: 317ms, render: 83ms)
 GET /financeiro 200 in 4.9s (compile: 4.8s, proxy.ts: 21ms, render: 139ms)
 GET /financeiro/escritorio 200 in 3.4s (compile: 3.1s, proxy.ts: 25ms, render: 296ms)
 GET /financeiro/escritorio 200 in 189ms (compile: 21ms, proxy.ts: 26ms, render: 142ms)
 GET /financeiro 200 in 420ms (compile: 134ms, proxy.ts: 3ms, render: 284ms)
 GET /financeiro/escritorio 200 in 191ms (compile: 3ms, proxy.ts: 3ms, render: 185ms)
 POST /api/jobs/process 200 in 103ms (compile: 70ms, proxy.ts: 3ms, render: 29ms)
○ Compiling /financeiro/contas-receber ...
 GET /financeiro/escritorio 200 in 321ms (compile: 113ms, proxy.ts: 6ms, render: 201ms)
 GET /financeiro/contas-receber 200 in 13.9s (compile: 13.1s, proxy.ts: 137ms, render: 655ms)
 GET /financeiro/contas-receber 200 in 272ms (compile: 111ms, proxy.ts: 6ms, render: 154ms)
 GET /financeiro/casos 200 in 3.4s (compile: 2.8s, proxy.ts: 4ms, render: 562ms)
 GET /financeiro/relatorios 200 in 3.0s (compile: 2.7s, proxy.ts: 3ms, render: 302ms)
 GET /financeiro/relatorios 200 in 197ms (compile: 26ms, proxy.ts: 38ms, render: 133ms)
 GET /financeiro/fluxo-caixa 200 in 2.9s (compile: 2.6s, proxy.ts: 3ms, render: 299ms)
 GET /financeiro/fluxo-caixa 200 in 192ms (compile: 18ms, proxy.ts: 25ms, render: 149ms)
 POST /api/jobs/process 200 in 2.5s (compile: 2.5s, proxy.ts: 3ms, render: 44ms)
 GET /financeiro/repasses 200 in 1497ms (compile: 1158ms, proxy.ts: 3ms, render: 336ms)
 GET /financeiro/repasses 200 in 190ms (compile: 14ms, proxy.ts: 34ms, render: 141ms)
 POST /financeiro/repasses 200 in 1559ms (compile: 2ms, proxy.ts: 4ms, render: 1553ms)
 GET /financeiro/repasses 200 in 174ms (compile: 4ms, proxy.ts: 5ms, render: 166ms)
○ Compiling /dashboard ...
 GET /dashboard 200 in 11.4s (compile: 11.0s, proxy.ts: 4ms, render: 433ms)
 GET /dashboard 200 in 314ms (compile: 53ms, proxy.ts: 6ms, render: 256ms)
○ Compiling /api/jobs/demandas ...
 POST /api/jobs/demandas 200 in 4.1s (compile: 4.1s, proxy.ts: 3ms, render: 47ms)
 POST /api/jobs/process 200 in 124ms (compile: 87ms, proxy.ts: 3ms, render: 34ms)
 GET /dashboard 200 in 427ms (compile: 174ms, proxy.ts: 5ms, render: 247ms)
 POST /api/jobs/process 200 in 2.4s (compile: 2.4s, proxy.ts: 3ms, render: 30ms)
 GET /dashboard 200 in 637ms (compile: 130ms, proxy.ts: 4ms, render: 504ms)
 POST /api/jobs/process 200 in 1475ms (compile: 3ms, proxy.ts: 5ms, render: 1467ms)
○ Compiling /api/jobs/demandas ...
 POST /api/jobs/automacao-nacional 200 in 11.0s (compile: 10.9s, proxy.ts: 5ms, render: 54ms)
 POST /api/jobs/demandas 200 in 11.0s (compile: 10.9s, proxy.ts: 5ms, render: 66ms)
 POST /api/jobs/process 200 in 128ms (compile: 70ms, proxy.ts: 19ms, render: 40ms)
 GET /dashboard 200 in 603ms (compile: 195ms, proxy.ts: 4ms, render: 405ms)
 GET /dashboard 200 in 509ms (compile: 218ms, proxy.ts: 5ms, render: 285ms)
 GET /dashboard 200 in 355ms (compile: 2ms, proxy.ts: 3ms, render: 350ms)
 POST /api/jobs/process 200 in 132ms (compile: 83ms, proxy.ts: 14ms, render: 35ms)
○ Compiling /api/jobs/operacoes ...
 POST /api/jobs/demandas 200 in 19.2s (compile: 18.6s, proxy.ts: 3ms, render: 533ms)
 POST /api/jobs/operacoes 200 in 19.2s (compile: 18.6s, proxy.ts: 3ms, render: 541ms)
 GET /dashboard 200 in 902ms (compile: 342ms, proxy.ts: 76ms, render: 484ms)
 GET /dashboard 200 in 151ms (compile: 4ms, proxy.ts: 6ms, render: 141ms)
 POST /api/jobs/process 200 in 68ms (compile: 41ms, proxy.ts: 3ms, render: 24ms)
 GET /dashboard 200 in 420ms (compile: 191ms, proxy.ts: 5ms, render: 223ms)
 POST /api/jobs/process 200 in 116ms (compile: 76ms, proxy.ts: 3ms, render: 36ms)
 GET /dashboard 200 in 409ms (compile: 17ms, proxy.ts: 4ms, render: 389ms)
 GET /dashboard 200 in 364ms (compile: 6ms, proxy.ts: 6ms, render: 352ms)
 GET /dashboard 200 in 830ms (compile: 343ms, proxy.ts: 8ms, render: 480ms)
○ Compiling /api/jobs/process ...
 POST /api/jobs/process 200 in 5.0s (compile: 5.0s, proxy.ts: 3ms, render: 54ms)
 POST /api/jobs/demandas 200 in 5.0s (compile: 5.0s, proxy.ts: 3ms, render: 59ms)
 GET /dashboard 200 in 512ms (compile: 149ms, proxy.ts: 3ms, render: 360ms)
 GET /dashboard 200 in 280ms (compile: 4ms, proxy.ts: 4ms, render: 272ms)
 POST /api/jobs/process 200 in 539ms (compile: 5ms, proxy.ts: 513ms, render: 21ms)
 POST /api/jobs/process 200 in 46ms (compile: 1562µs, proxy.ts: 10ms, render: 35ms)
 GET /dashboard 200 in 275ms (compile: 3ms, proxy.ts: 4ms, render: 268ms)
 POST /api/jobs/demandas 200 in 70ms (compile: 1560µs, proxy.ts: 3ms, render: 65ms)
○ Compiling /api/jobs/automacao-nacional ...
 POST /api/jobs/automacao-nacional 200 in 10.9s (compile: 10.8s, proxy.ts: 3ms, render: 66ms)
 GET /dashboard 200 in 944ms (compile: 407ms, proxy.ts: 20ms, render: 516ms)
 GET /dashboard 200 in 171ms (compile: 2ms, proxy.ts: 30ms, render: 138ms)
 GET /dashboard 200 in 412ms (compile: 177ms, proxy.ts: 3ms, render: 232ms)
 GET /dashboard 200 in 359ms (compile: 3ms, proxy.ts: 4ms, render: 353ms)
 POST /api/jobs/process 200 in 2.8s (compile: 2.8s, proxy.ts: 3ms, render: 31ms)
 POST /api/jobs/process 200 in 39ms (compile: 1605µs, proxy.ts: 16ms, render: 22ms)
 GET /dashboard 200 in 404ms (compile: 186ms, proxy.ts: 3ms, render: 215ms)
○ Compiling /api/jobs/demandas ...
 POST /api/jobs/publicacoes 200 in 10.5s (compile: 10.4s, proxy.ts: 6ms, render: 72ms)
 POST /api/jobs/process 200 in 10.5s (compile: 10.4s, proxy.ts: 6ms, render: 75ms)
 POST /api/jobs/demandas 200 in 10.7s (compile: 10.4s, proxy.ts: 6ms, render: 262ms)
 GET /dashboard 200 in 335ms (compile: 141ms, proxy.ts: 4ms, render: 190ms)
 GET /dashboard 200 in 374ms (compile: 2ms, proxy.ts: 4ms, render: 368ms)
 GET /dashboard 200 in 218ms (compile: 3ms, proxy.ts: 3ms, render: 213ms)
 POST /api/jobs/process 200 in 66ms (compile: 2ms, proxy.ts: 19ms, render: 44ms)
 GET /dashboard 200 in 403ms (compile: 191ms, proxy.ts: 5ms, render: 206ms)
 POST /api/jobs/process 200 in 2.4s (compile: 2.4s, proxy.ts: 3ms, render: 45ms)
 POST /api/jobs/demandas 200 in 2.4s (compile: 2.4s, proxy.ts: 3ms, render: 53ms)
 POST /api/jobs/process 200 in 83ms (compile: 42ms, proxy.ts: 4ms, render: 37ms)
 GET /dashboard 200 in 609ms (compile: 174ms, proxy.ts: 3ms, render: 432ms)
 POST /api/jobs/process 200 in 30ms (compile: 1979µs, proxy.ts: 3ms, render: 25ms)
 GET /dashboard 200 in 416ms (compile: 201ms, proxy.ts: 3ms, render: 212ms)
 GET /dashboard 200 in 365ms (compile: 2ms, proxy.ts: 3ms, render: 360ms)
○ Compiling /api/jobs/demandas ...
 POST /api/jobs/process 200 in 14.1s (compile: 13.8s, proxy.ts: 4ms, render: 247ms)
 POST /api/jobs/automacao-nacional 200 in 14.1s (compile: 13.8s, proxy.ts: 4ms, render: 249ms)
 POST /api/jobs/demandas 200 in 14.1s (compile: 13.8s, proxy.ts: 4ms, render: 254ms)
 GET /dashboard 200 in 335ms (compile: 124ms, proxy.ts: 5ms, render: 207ms)
○ Compiling /_error ...
 GET /dashboard 500 in 10.9s (compile: 10.9s, proxy.ts: 3ms, render: 43ms)
 GET /dashboard 500 in 13ms (compile: 4ms, proxy.ts: 4ms, render: 6ms)
 GET /dashboard 200 in 436ms (compile: 4ms, proxy.ts: 4ms, render: 428ms)
○ Compiling /api/jobs/process ...
 POST /api/jobs/process 200 in 4.6s (compile: 4.5s, proxy.ts: 4ms, render: 54ms)
 POST /api/jobs/process 200 in 40ms (compile: 2ms, proxy.ts: 3ms, render: 35ms)
